

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 28 08:19:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1402     065A  1903               	skipnz
  1403     065B  0AA3               	incf	___awdiv@quotient+1,f
  1404     065C                     l1093:
  1405     065C  0823               	movf	___awdiv@quotient+1,w
  1406     065D  00F7               	movwf	?___awdiv+1
  1407     065E  0822               	movf	___awdiv@quotient,w
  1408     065F  00F6               	movwf	?___awdiv
  1409     0660                     l390:
  1410     0660  0008               	return
  1411     0661                     __end_of___awdiv:
  1412                           
  1413                           	psect	text4
  1414     0475                     __ptext4:	
  1415 ;; *************** function _PWM_DEGREE *****************
  1416 ;; Defined at:
  1417 ;;		line 131 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  DC              2    0[COMMON] unsigned int 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         2       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          2       0       0       0       0
  1434 ;;      Totals:         4       0       0       0       0
  1435 ;;Total ram usage:        4 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     0475                     _PWM_DEGREE:	
  1445                           ;psect for function _PWM_DEGREE
  1446                           
  1447     0475                     l1125:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _PWM_DEGREE: [wreg+status,2+status,0]
  1450                           
  1451                           
  1452                           ;main.c: 131: void PWM_DEGREE(uint16_t DC);main.c: 132: {;main.c: 133:     if(DC<1024)
  1453     0475  3004               	movlw	4
  1454     0476  0271               	subwf	PWM_DEGREE@DC+1,w
  1455     0477  3000               	movlw	0
  1456     0478  1903               	skipnz
  1457     0479  0270               	subwf	PWM_DEGREE@DC,w
  1458     047A  1803               	skipnc
  1459     047B  2C7D               	goto	u581
  1460     047C  2C7E               	goto	u580
  1461     047D                     u581:
  1462     047D  2C95               	goto	l77
  1463     047E                     u580:
  1464     047E                     l1127:
  1465                           
  1466                           ;main.c: 134:     {;main.c: 135:     CCP1Y=DC & 1;
  1467     047E  1870               	btfsc	PWM_DEGREE@DC,0
  1468     047F  2C81               	goto	u591
  1469     0480  2C85               	goto	u590
  1470     0481                     u591:
  1471     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1472     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0483  1617               	bsf	23,4	;volatile
  1474     0484  2C88               	goto	u604
  1475     0485                     u590:
  1476     0485  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0486  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0487  1217               	bcf	23,4	;volatile
  1479     0488                     u604:
  1480                           
  1481                           ;main.c: 136:     CCP1X=DC & 2;
  1482     0488  1297               	bcf	23,5	;volatile
  1483     0489                     l1129:
  1484                           
  1485                           ;main.c: 137:     CCPR1L=DC >> 2;
  1486     0489  0871               	movf	PWM_DEGREE@DC+1,w
  1487     048A  00F3               	movwf	??_PWM_DEGREE+1
  1488     048B  0870               	movf	PWM_DEGREE@DC,w
  1489     048C  00F2               	movwf	??_PWM_DEGREE
  1490     048D  1003               	clrc
  1491     048E  0CF3               	rrf	??_PWM_DEGREE+1,f
  1492     048F  0CF2               	rrf	??_PWM_DEGREE,f
  1493     0490  1003               	clrc
  1494     0491  0CF3               	rrf	??_PWM_DEGREE+1,f
  1495     0492  0CF2               	rrf	??_PWM_DEGREE,f
  1496     0493  0872               	movf	??_PWM_DEGREE,w
  1497     0494  0095               	movwf	21	;volatile
  1498     0495                     l77:
  1499     0495  0008               	return
  1500     0496                     __end_of_PWM_DEGREE:
  1501                           
  1502                           	psect	text5
  1503     04B8                     __ptext5:	
  1504 ;; *************** function _LCD_Write_String *****************
  1505 ;; Defined at:
  1506 ;;		line 91 in file "LCD.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  str             1    wreg     PTR unsigned char 
  1509 ;;		 -> STR_6(11), STR_5(10), STR_4(13), STR_3(11), 
  1510 ;;		 -> STR_2(15), STR_1(15), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  str             1    8[COMMON] PTR unsigned char 
  1513 ;;		 -> STR_6(11), STR_5(10), STR_4(13), STR_3(11), 
  1514 ;;		 -> STR_2(15), STR_1(15), 
  1515 ;;  i               2    6[COMMON] int 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         3       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         3       0       0       0       0
  1529 ;;Total ram usage:        3 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 2
  1532 ;; This function calls:
  1533 ;;		_LCD_Write_Char
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     04B8                     _LCD_Write_String:	
  1540                           ;psect for function _LCD_Write_String
  1541                           
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1545                           ;LCD_Write_String@str stored from wreg
  1546     04B8  00F8               	movwf	LCD_Write_String@str
  1547     04B9                     l1117:
  1548                           
  1549                           ;LCD.c: 91: void LCD_Write_String(char *str);LCD.c: 92: {;LCD.c: 93:   for(int i=0;str[i
      +                          ]!='\0';i++)
  1550     04B9  01F6               	clrf	LCD_Write_String@i
  1551     04BA  01F7               	clrf	LCD_Write_String@i+1
  1552     04BB  2CCF               	goto	l1123
  1553     04BC                     l1119:
  1554                           
  1555                           ;LCD.c: 94:   {;LCD.c: 95:     LCD_Write_Char(str[i]);
  1556     04BC  0876               	movf	LCD_Write_String@i,w
  1557     04BD  0778               	addwf	LCD_Write_String@str,w
  1558     04BE  0084               	movwf	4
  1559     04BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1560     04C4  120A  118A  2547  120A  118A  	fcall	_LCD_Write_Char
  1561     04C9                     l1121:
  1562                           
  1563                           ;LCD.c: 96:   }
  1564     04C9  3001               	movlw	1
  1565     04CA  07F6               	addwf	LCD_Write_String@i,f
  1566     04CB  1803               	skipnc
  1567     04CC  0AF7               	incf	LCD_Write_String@i+1,f
  1568     04CD  3000               	movlw	0
  1569     04CE  07F7               	addwf	LCD_Write_String@i+1,f
  1570     04CF                     l1123:
  1571     04CF  0876               	movf	LCD_Write_String@i,w
  1572     04D0  0778               	addwf	LCD_Write_String@str,w
  1573     04D1  0084               	movwf	4
  1574     04D2  120A  118A  2003  120A  118A  	fcall	stringdir
  1575     04D7  3A00               	xorlw	0
  1576     04D8  1D03               	skipz
  1577     04D9  2CDB               	goto	u571
  1578     04DA  2CDC               	goto	u570
  1579     04DB                     u571:
  1580     04DB  2CBC               	goto	l1119
  1581     04DC                     u570:
  1582     04DC                     l137:
  1583     04DC  0008               	return
  1584     04DD                     __end_of_LCD_Write_String:
  1585                           
  1586                           	psect	text6
  1587     0547                     __ptext6:	
  1588 ;; *************** function _LCD_Write_Char *****************
  1589 ;; Defined at:
  1590 ;;		line 72 in file "LCD.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  Data            1    wreg     unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  Data            1    5[COMMON] unsigned char 
  1595 ;;  High4           1    4[COMMON] unsigned char 
  1596 ;;  Low4            1    3[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         3       0       0       0       0
  1608 ;;      Temps:          2       0       0       0       0
  1609 ;;      Totals:         5       0       0       0       0
  1610 ;;Total ram usage:        5 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 1
  1613 ;; This function calls:
  1614 ;;		_LCD_DATA
  1615 ;; This function is called by:
  1616 ;;		_LCD_Write_String
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     0547                     _LCD_Write_Char:	
  1621                           ;psect for function _LCD_Write_Char
  1622                           
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1626                           ;LCD_Write_Char@Data stored from wreg
  1627     0547  00F5               	movwf	LCD_Write_Char@Data
  1628     0548                     l763:
  1629                           
  1630                           ;LCD.c: 72: void LCD_Write_Char(char Data);LCD.c: 73: {;LCD.c: 74:   char Low4,High4;;LC
      +                          D.c: 75:   Low4 = Data & 0x0F;
  1631     0548  0875               	movf	LCD_Write_Char@Data,w
  1632     0549  390F               	andlw	15
  1633     054A  00F3               	movwf	LCD_Write_Char@Low4
  1634                           
  1635                           ;LCD.c: 76:   High4 = Data & 0xF0;
  1636     054B  0875               	movf	LCD_Write_Char@Data,w
  1637     054C  39F0               	andlw	240
  1638     054D  00F4               	movwf	LCD_Write_Char@High4
  1639     054E                     l765:
  1640                           
  1641                           ;LCD.c: 77:   RB5 = 1;
  1642     054E  1283               	bcf	3,5	;RP0=0, select bank0
  1643     054F  1303               	bcf	3,6	;RP1=0, select bank0
  1644     0550  1686               	bsf	6,5	;volatile
  1645     0551                     l767:
  1646                           
  1647                           ;LCD.c: 78:   LCD_DATA(High4>>4);
  1648     0551  0874               	movf	LCD_Write_Char@High4,w
  1649     0552  00F1               	movwf	??_LCD_Write_Char
  1650     0553  3004               	movlw	4
  1651     0554                     u55:
  1652     0554  1003               	clrc
  1653     0555  0CF1               	rrf	??_LCD_Write_Char,f
  1654     0556  3EFF               	addlw	-1
  1655     0557  1D03               	skipz
  1656     0558  2D54               	goto	u55
  1657     0559  0871               	movf	??_LCD_Write_Char,w
  1658     055A  120A  118A  2496  120A  118A  	fcall	_LCD_DATA
  1659     055F                     l769:
  1660                           
  1661                           ;LCD.c: 79:   RB4 = 1;
  1662     055F  1283               	bcf	3,5	;RP0=0, select bank0
  1663     0560  1303               	bcf	3,6	;RP1=0, select bank0
  1664     0561  1606               	bsf	6,4	;volatile
  1665     0562                     l771:
  1666                           
  1667                           ;LCD.c: 80:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1668     0562  3008               	movlw	8
  1669     0563  00F2               	movwf	??_LCD_Write_Char+1
  1670     0564  30C9               	movlw	201
  1671     0565  00F1               	movwf	??_LCD_Write_Char
  1672     0566                     u797:
  1673     0566  0BF1               	decfsz	??_LCD_Write_Char,f
  1674     0567  2D66               	goto	u797
  1675     0568  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1676     0569  2D66               	goto	u797
  1677     056A  2D6B               	nop2
  1678     056B                     l773:
  1679                           
  1680                           ;LCD.c: 81:   RB4 = 0;
  1681     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1682     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1683     056D  1206               	bcf	6,4	;volatile
  1684     056E                     l775:
  1685                           
  1686                           ;LCD.c: 82:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1687     056E  3008               	movlw	8
  1688     056F  00F2               	movwf	??_LCD_Write_Char+1
  1689     0570  30C9               	movlw	201
  1690     0571  00F1               	movwf	??_LCD_Write_Char
  1691     0572                     u807:
  1692     0572  0BF1               	decfsz	??_LCD_Write_Char,f
  1693     0573  2D72               	goto	u807
  1694     0574  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1695     0575  2D72               	goto	u807
  1696     0576  2D77               	nop2
  1697     0577                     l777:
  1698                           
  1699                           ;LCD.c: 83:   LCD_DATA(Low4);
  1700     0577  0873               	movf	LCD_Write_Char@Low4,w
  1701     0578  120A  118A  2496  120A  118A  	fcall	_LCD_DATA
  1702     057D                     l779:
  1703                           
  1704                           ;LCD.c: 84:   RB4 = 1;
  1705     057D  1283               	bcf	3,5	;RP0=0, select bank0
  1706     057E  1303               	bcf	3,6	;RP1=0, select bank0
  1707     057F  1606               	bsf	6,4	;volatile
  1708     0580                     l781:
  1709                           
  1710                           ;LCD.c: 85:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1711     0580  3008               	movlw	8
  1712     0581  00F2               	movwf	??_LCD_Write_Char+1
  1713     0582  30C9               	movlw	201
  1714     0583  00F1               	movwf	??_LCD_Write_Char
  1715     0584                     u817:
  1716     0584  0BF1               	decfsz	??_LCD_Write_Char,f
  1717     0585  2D84               	goto	u817
  1718     0586  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1719     0587  2D84               	goto	u817
  1720     0588  2D89               	nop2
  1721     0589                     l783:
  1722                           
  1723                           ;LCD.c: 86:   RB4 = 0;
  1724     0589  1283               	bcf	3,5	;RP0=0, select bank0
  1725     058A  1303               	bcf	3,6	;RP1=0, select bank0
  1726     058B  1206               	bcf	6,4	;volatile
  1727     058C                     l785:
  1728                           
  1729                           ;LCD.c: 87:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1730     058C  3008               	movlw	8
  1731     058D  00F2               	movwf	??_LCD_Write_Char+1
  1732     058E  30C9               	movlw	201
  1733     058F  00F1               	movwf	??_LCD_Write_Char
  1734     0590                     u827:
  1735     0590  0BF1               	decfsz	??_LCD_Write_Char,f
  1736     0591  2D90               	goto	u827
  1737     0592  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1738     0593  2D90               	goto	u827
  1739     0594  2D95               	nop2
  1740     0595                     l131:
  1741     0595  0008               	return
  1742     0596                     __end_of_LCD_Write_Char:
  1743                           
  1744                           	psect	text7
  1745     0502                     __ptext7:	
  1746 ;; *************** function _LCD_Set_Cursor *****************
  1747 ;; Defined at:
  1748 ;;		line 105 in file "LCD.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  r               1    wreg     unsigned char 
  1751 ;;  c               1    4[COMMON] unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  r               1    6[COMMON] unsigned char 
  1754 ;;  Temp            1    9[COMMON] unsigned char 
  1755 ;;  High4           1    8[COMMON] unsigned char 
  1756 ;;  Low4            1    7[COMMON] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         1       0       0       0       0
  1767 ;;      Locals:         4       0       0       0       0
  1768 ;;      Temps:          1       0       0       0       0
  1769 ;;      Totals:         6       0       0       0       0
  1770 ;;Total ram usage:        6 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 2
  1773 ;; This function calls:
  1774 ;;		_LCD_CMD
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780     0502                     _LCD_Set_Cursor:	
  1781                           ;psect for function _LCD_Set_Cursor
  1782                           
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1786                           ;LCD_Set_Cursor@r stored from wreg
  1787     0502  00F6               	movwf	LCD_Set_Cursor@r
  1788     0503                     l1097:
  1789                           
  1790                           ;LCD.c: 105: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 106: {;LCD.c: 
      +                          107:   unsigned char Temp,Low4,High4;;LCD.c: 108:   if(r == 1)
  1791     0503  0376               	decf	LCD_Set_Cursor@r,w
  1792     0504  1D03               	btfss	3,2
  1793     0505  2D07               	goto	u531
  1794     0506  2D08               	goto	u530
  1795     0507                     u531:
  1796     0507  2D24               	goto	l1107
  1797     0508                     u530:
  1798     0508                     l1099:
  1799                           
  1800                           ;LCD.c: 109:   {;LCD.c: 110:     Temp = 0x80 + c - 1;
  1801     0508  0874               	movf	LCD_Set_Cursor@c,w
  1802     0509  3E7F               	addlw	127
  1803     050A  00F9               	movwf	LCD_Set_Cursor@Temp
  1804                           
  1805                           ;LCD.c: 111:     High4 = Temp >> 4;
  1806     050B  0879               	movf	LCD_Set_Cursor@Temp,w
  1807     050C  00F5               	movwf	??_LCD_Set_Cursor
  1808     050D  3004               	movlw	4
  1809     050E                     u545:
  1810     050E  1003               	clrc
  1811     050F  0CF5               	rrf	??_LCD_Set_Cursor,f
  1812     0510  3EFF               	addlw	-1
  1813     0511  1D03               	skipz
  1814     0512  2D0E               	goto	u545
  1815     0513  0875               	movf	??_LCD_Set_Cursor,w
  1816     0514  00F8               	movwf	LCD_Set_Cursor@High4
  1817     0515                     l1101:
  1818                           
  1819                           ;LCD.c: 112:     Low4 = Temp & 0x0F;
  1820     0515  0879               	movf	LCD_Set_Cursor@Temp,w
  1821     0516  390F               	andlw	15
  1822     0517  00F7               	movwf	LCD_Set_Cursor@Low4
  1823     0518                     l1103:
  1824                           
  1825                           ;LCD.c: 113:     LCD_CMD(High4);
  1826     0518  0878               	movf	LCD_Set_Cursor@High4,w
  1827     0519  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  1828     051E                     l1105:
  1829                           
  1830                           ;LCD.c: 114:     LCD_CMD(Low4);
  1831     051E  0877               	movf	LCD_Set_Cursor@Low4,w
  1832     051F  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  1833     0524                     l1107:
  1834                           
  1835                           ;LCD.c: 116:   if(r == 2)
  1836     0524  3002               	movlw	2
  1837     0525  0676               	xorwf	LCD_Set_Cursor@r,w
  1838     0526  1D03               	btfss	3,2
  1839     0527  2D29               	goto	u551
  1840     0528  2D2A               	goto	u550
  1841     0529                     u551:
  1842     0529  2D46               	goto	l145
  1843     052A                     u550:
  1844     052A                     l1109:
  1845                           
  1846                           ;LCD.c: 117:   {;LCD.c: 118:     Temp = 0xC0 + c - 1;
  1847     052A  0874               	movf	LCD_Set_Cursor@c,w
  1848     052B  3EBF               	addlw	191
  1849     052C  00F9               	movwf	LCD_Set_Cursor@Temp
  1850                           
  1851                           ;LCD.c: 119:     High4 = Temp >> 4;
  1852     052D  0879               	movf	LCD_Set_Cursor@Temp,w
  1853     052E  00F5               	movwf	??_LCD_Set_Cursor
  1854     052F  3004               	movlw	4
  1855     0530                     u565:
  1856     0530  1003               	clrc
  1857     0531  0CF5               	rrf	??_LCD_Set_Cursor,f
  1858     0532  3EFF               	addlw	-1
  1859     0533  1D03               	skipz
  1860     0534  2D30               	goto	u565
  1861     0535  0875               	movf	??_LCD_Set_Cursor,w
  1862     0536  00F8               	movwf	LCD_Set_Cursor@High4
  1863     0537                     l1111:
  1864                           
  1865                           ;LCD.c: 120:     Low4 = Temp & 0x0F;
  1866     0537  0879               	movf	LCD_Set_Cursor@Temp,w
  1867     0538  390F               	andlw	15
  1868     0539  00F7               	movwf	LCD_Set_Cursor@Low4
  1869     053A                     l1113:
  1870                           
  1871                           ;LCD.c: 121:     LCD_CMD(High4);
  1872     053A  0878               	movf	LCD_Set_Cursor@High4,w
  1873     053B  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  1874     0540                     l1115:
  1875                           
  1876                           ;LCD.c: 122:     LCD_CMD(Low4);
  1877     0540  0877               	movf	LCD_Set_Cursor@Low4,w
  1878     0541  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  1879     0546                     l145:
  1880     0546  0008               	return
  1881     0547                     __end_of_LCD_Set_Cursor:
  1882                           
  1883                           	psect	text8
  1884     0661                     __ptext8:	
  1885 ;; *************** function _LCD_Init *****************
  1886 ;; Defined at:
  1887 ;;		line 46 in file "LCD.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          3       0       0       0       0
  1904 ;;      Totals:         3       0       0       0       0
  1905 ;;Total ram usage:        3 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 2
  1908 ;; This function calls:
  1909 ;;		_LCD_CMD
  1910 ;;		_LCD_DATA
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     0661                     _LCD_Init:	
  1917                           ;psect for function _LCD_Init
  1918                           
  1919     0661                     l845:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1922                           
  1923                           
  1924                           ;LCD.c: 49:   TRISB = 0x00;
  1925     0661  1683               	bsf	3,5	;RP0=1, select bank1
  1926     0662  1303               	bcf	3,6	;RP1=0, select bank1
  1927     0663  0186               	clrf	6	;volatile
  1928     0664                     l847:
  1929                           
  1930                           ;LCD.c: 50:   TRISB5 = 0;
  1931     0664  1286               	bcf	6,5	;volatile
  1932     0665                     l849:
  1933                           
  1934                           ;LCD.c: 51:   TRISB4 = 0;
  1935     0665  1206               	bcf	6,4	;volatile
  1936     0666                     l851:
  1937                           
  1938                           ;LCD.c: 53:   LCD_DATA(0x00);
  1939     0666  3000               	movlw	0
  1940     0667  120A  118A  2496  120A  118A  	fcall	_LCD_DATA
  1941     066C                     l853:
  1942                           
  1943                           ;LCD.c: 54:   _delay((unsigned long)((30)*(48000000/4000.0)));
  1944     066C  3002               	movlw	2
  1945     066D  00F6               	movwf	??_LCD_Init+2
  1946     066E  30D4               	movlw	212
  1947     066F  00F5               	movwf	??_LCD_Init+1
  1948     0670  3085               	movlw	133
  1949     0671  00F4               	movwf	??_LCD_Init
  1950     0672                     u837:
  1951     0672  0BF4               	decfsz	??_LCD_Init,f
  1952     0673  2E72               	goto	u837
  1953     0674  0BF5               	decfsz	??_LCD_Init+1,f
  1954     0675  2E72               	goto	u837
  1955     0676  0BF6               	decfsz	??_LCD_Init+2,f
  1956     0677  2E72               	goto	u837
  1957     0678                     l855:
  1958                           
  1959                           ;LCD.c: 55:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1960     0678  3008               	movlw	8
  1961     0679  00F5               	movwf	??_LCD_Init+1
  1962     067A  30C9               	movlw	201
  1963     067B  00F4               	movwf	??_LCD_Init
  1964     067C                     u847:
  1965     067C  0BF4               	decfsz	??_LCD_Init,f
  1966     067D  2E7C               	goto	u847
  1967     067E  0BF5               	decfsz	??_LCD_Init+1,f
  1968     067F  2E7C               	goto	u847
  1969     0680  2E81               	nop2
  1970     0681                     l857:
  1971                           
  1972                           ;LCD.c: 56:   LCD_CMD(0x03);
  1973     0681  3003               	movlw	3
  1974     0682  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  1975     0687                     l859:
  1976                           
  1977                           ;LCD.c: 57:   _delay((unsigned long)((5)*(48000000/4000.0)));
  1978     0687  304E               	movlw	78
  1979     0688  00F5               	movwf	??_LCD_Init+1
  1980     0689  30EB               	movlw	235
  1981     068A  00F4               	movwf	??_LCD_Init
  1982     068B                     u857:
  1983     068B  0BF4               	decfsz	??_LCD_Init,f
  1984     068C  2E8B               	goto	u857
  1985     068D  0BF5               	decfsz	??_LCD_Init+1,f
  1986     068E  2E8B               	goto	u857
  1987     068F                     l861:
  1988                           
  1989                           ;LCD.c: 58:   LCD_CMD(0x03);
  1990     068F  3003               	movlw	3
  1991     0690  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  1992     0695                     l863:
  1993                           
  1994                           ;LCD.c: 59:   _delay((unsigned long)((150)*(48000000/4000000.0)));
  1995     0695  3003               	movlw	3
  1996     0696  00F5               	movwf	??_LCD_Init+1
  1997     0697  3055               	movlw	85
  1998     0698  00F4               	movwf	??_LCD_Init
  1999     0699                     u867:
  2000     0699  0BF4               	decfsz	??_LCD_Init,f
  2001     069A  2E99               	goto	u867
  2002     069B  0BF5               	decfsz	??_LCD_Init+1,f
  2003     069C  2E99               	goto	u867
  2004     069D                     l865:
  2005                           
  2006                           ;LCD.c: 60:   LCD_CMD(0x03);
  2007     069D  3003               	movlw	3
  2008     069E  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2009     06A3                     l867:
  2010                           
  2011                           ;LCD.c: 61:   LCD_CMD(0x02);
  2012     06A3  3002               	movlw	2
  2013     06A4  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2014     06A9                     l869:
  2015                           
  2016                           ;LCD.c: 62:   LCD_CMD(0x02);
  2017     06A9  3002               	movlw	2
  2018     06AA  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2019     06AF                     l871:
  2020                           
  2021                           ;LCD.c: 63:   LCD_CMD(0x08);
  2022     06AF  3008               	movlw	8
  2023     06B0  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2024     06B5                     l873:
  2025                           
  2026                           ;LCD.c: 64:   LCD_CMD(0x00);
  2027     06B5  3000               	movlw	0
  2028     06B6  120A  118A  245B  120A  118A  	fcall	_LCD_CMD
  2029     06BB                     l875:
  2030                           
